
> gestione-appalti@0.1.0 build
> tsc -b && vite build

src/App.tsx(667,10): error TS17008: JSX element 'PageHead' has no corresponding closing tag.
src/App.tsx(1447,185): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1447,239): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1447,253): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1447,342): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1447,344): error TS1109: Expression expected.
src/App.tsx(1447,374): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1447,444): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1447,696): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1447,725): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1447,727): error TS1109: Expression expected.
src/App.tsx(1447,769): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1447,815): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1447,955): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1447,1100): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1447,1165): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1447,1194): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1447,1217): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1447,1308): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1447,1327): error TS1005: '}' expected.
src/App.tsx(1447,1348): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1448,32): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1448,52): error TS1005: '}' expected.
src/App.tsx(1448,246): error TS1005: '}' expected.
src/App.tsx(1448,1083): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1448,1271): error TS1005: '}' expected.
src/App.tsx(1448,1290): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1448,1402): error TS1005: '}' expected.
src/App.tsx(1448,1409): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1448,1504): error TS1109: Expression expected.
src/App.tsx(1448,1547): error TS1109: Expression expected.
src/App.tsx(1448,1695): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1448,1968): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1448,2005): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1448,2106): error TS1109: Expression expected.
src/App.tsx(1448,2243): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1448,2274): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1448,2321): error TS1109: Expression expected.
src/App.tsx(1448,2489): error TS1005: '}' expected.
src/App.tsx(1448,2542): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1448,2630): error TS1005: '}' expected.
src/App.tsx(1448,2683): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1448,2760): error TS1005: '}' expected.
src/App.tsx(1448,2811): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1448,2813): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1448,2814): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1448,2853): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1448,3008): error TS1109: Expression expected.
src/App.tsx(1448,3132): error TS1005: '}' expected.
src/App.tsx(1448,3181): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1448,3194): error TS1005: '}' expected.
src/App.tsx(1448,3221): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1448,3326): error TS1005: '}' expected.
src/App.tsx(1448,3332): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1448,3333): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1448,3334): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1448,3400): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1449,48): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1449,50): error TS1109: Expression expected.
src/App.tsx(1449,270): error TS1005: '}' expected.
src/App.tsx(1449,277): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1449,299): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1450,31): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1450,51): error TS1005: '}' expected.
src/App.tsx(1450,149): error TS1005: '}' expected.
src/App.tsx(1450,864): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1450,1034): error TS1005: '}' expected.
src/App.tsx(1450,1053): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1450,1147): error TS1005: '}' expected.
src/App.tsx(1450,1154): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1450,1218): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1450,1264): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1450,1266): error TS1109: Expression expected.
src/App.tsx(1450,1465): error TS1005: '}' expected.
src/App.tsx(1450,1472): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1450,1494): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1451,8837): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1452,29): error TS1005: '}' expected.
src/App.tsx(1452,249): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1454,63): error TS1005: '}' expected.
src/App.tsx(1454,100): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1454,120): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1455,2): error TS1109: Expression expected.
src/App.tsx(1456,42): error TS17008: JSX element 'number' has no corresponding closing tag.
src/App.tsx(1456,53): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1456,55): error TS1109: Expression expected.
src/App.tsx(1456,135): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1456,142): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1459,51): error TS1003: Identifier expected.
src/App.tsx(1459,53): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1459,106): error TS1003: Identifier expected.
src/App.tsx(1459,108): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1460,59): error TS1003: Identifier expected.
src/App.tsx(1460,64): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1463,15): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1463,21): error TS1005: '}' expected.
src/App.tsx(1463,56): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1463,74): error TS1005: '}' expected.
src/App.tsx(1463,892): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1463,972): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1463,1057): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1463,1059): error TS1109: Expression expected.
src/App.tsx(1463,1152): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1463,1219): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1463,1221): error TS1109: Expression expected.
src/App.tsx(1463,1489): error TS1003: Identifier expected.
src/App.tsx(1463,1513): error TS1005: '}' expected.
src/App.tsx(1463,1834): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1463,1836): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1463,1868): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1463,1870): error TS1109: Expression expected.
src/App.tsx(1463,2016): error TS1003: Identifier expected.
src/App.tsx(1463,2040): error TS1005: '}' expected.
src/App.tsx(1463,2298): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1463,2300): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1463,2332): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1463,2334): error TS1109: Expression expected.
src/App.tsx(1463,2504): error TS1003: Identifier expected.
src/App.tsx(1463,2528): error TS1005: '}' expected.
src/App.tsx(1463,2820): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1463,2822): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1463,2841): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1463,2926): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1463,2945): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1463,3025): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1463,3048): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1463,3065): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1464,31): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1464,33): error TS1109: Expression expected.
src/App.tsx(1464,362): error TS1003: Identifier expected.
src/App.tsx(1464,399): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1464,411): error TS1003: Identifier expected.
src/App.tsx(1464,447): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1464,476): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1465,30): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1465,38): error TS1003: Identifier expected.
src/App.tsx(1465,75): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1465,82): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1465,94): error TS1003: Identifier expected.
src/App.tsx(1465,133): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1465,140): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1465,151): error TS1003: Identifier expected.
src/App.tsx(1465,197): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1465,204): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1465,250): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1465,301): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1465,303): error TS1109: Expression expected.
src/App.tsx(1465,325): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1465,361): error TS1005: '}' expected.
src/App.tsx(1465,373): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1465,381): error TS1003: Identifier expected.
src/App.tsx(1465,409): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1465,416): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1465,428): error TS1003: Identifier expected.
src/App.tsx(1465,461): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1465,468): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1465,494): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1465,495): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1466,21): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1466,23): error TS1109: Expression expected.
src/App.tsx(1466,183): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1467,43): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1467,51): error TS1003: Identifier expected.
src/App.tsx(1467,144): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1467,152): error TS1003: Identifier expected.
src/App.tsx(1467,214): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1467,222): error TS1003: Identifier expected.
src/App.tsx(1467,266): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1467,286): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1467,372): error TS1005: '}' expected.
src/App.tsx(1467,588): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1477,1): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1479,87): error TS1005: '}' expected.
src/App.tsx(1479,181): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1479,204): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1479,209): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1479,212): error TS1109: Expression expected.
src/App.tsx(1479,287): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1479,387): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1479,449): error TS17008: JSX element 'Record' has no corresponding closing tag.
src/App.tsx(1479,520): error TS17008: JSX element 'Array' has no corresponding closing tag.
src/App.tsx(1479,601): error TS1005: '}' expected.
src/App.tsx(1479,628): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1479,645): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1479,651): error TS1005: '}' expected.
src/App.tsx(1479,672): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1479,674): error TS1109: Expression expected.
src/App.tsx(1479,696): error TS1005: '}' expected.
src/App.tsx(1479,723): error TS1005: '}' expected.
src/App.tsx(1479,750): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1479,760): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1479,889): error TS1109: Expression expected.
src/App.tsx(1479,931): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1479,1022): error TS1109: Expression expected.
src/App.tsx(1479,1195): error TS1005: '}' expected.
src/App.tsx(1479,1201): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1479,1265): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1479,1270): error TS1005: '}' expected.
src/App.tsx(1479,1374): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1479,1390): error TS1005: '}' expected.
src/App.tsx(1479,1417): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1479,1420): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1479,1421): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1479,1422): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1479,1436): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1479,1451): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1479,1544): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1479,1562): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1479,1579): error TS1005: '}' expected.
src/App.tsx(1479,1606): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1479,1659): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1479,1680): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1479,1696): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1479,1712): error TS1005: '}' expected.
src/App.tsx(1479,1714): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1479,1751): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1479,1772): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1479,1785): error TS1003: Identifier expected.
src/App.tsx(1479,1811): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1480,4292): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1480,4359): error TS1005: '}' expected.
src/App.tsx(1480,4422): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1480,4445): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1480,4450): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1481,2): error TS1109: Expression expected.
src/App.tsx(1497,1): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1500,55): error TS1005: '}' expected.
src/App.tsx(1500,79): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1500,102): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1500,107): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1500,110): error TS1109: Expression expected.
src/App.tsx(1500,515): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1501,35): error TS1005: '}' expected.
src/App.tsx(1501,52): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1501,55): error TS1109: Expression expected.
src/App.tsx(1501,194): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1502,44): error TS1005: '}' expected.
src/App.tsx(1502,83): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1502,86): error TS1109: Expression expected.
src/App.tsx(1502,241): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1503,45): error TS1005: '}' expected.
src/App.tsx(1503,78): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1503,81): error TS1109: Expression expected.
src/App.tsx(1503,282): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1504,35): error TS1005: '}' expected.
src/App.tsx(1504,54): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1504,57): error TS1109: Expression expected.
src/App.tsx(1504,159): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1505,19): error TS1109: Expression expected.
src/App.tsx(1505,95): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1506,45): error TS1005: '}' expected.
src/App.tsx(1506,62): error TS1382: Unexpected token. Did you mean `{'>'}` or `&gt;`?
src/App.tsx(1506,80): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1506,83): error TS1109: Expression expected.
src/App.tsx(1506,275): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1507,51): error TS1005: '}' expected.
src/App.tsx(1507,87): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1507,90): error TS1109: Expression expected.
src/App.tsx(1507,189): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1508,31): error TS1109: Expression expected.
src/App.tsx(1508,226): error TS1381: Unexpected token. Did you mean `{'}'}` or `&rbrace;`?
src/App.tsx(1509,1): error TS1005: '</' expected.
